MotorID,Command,Value
17,accelaration,0
17,position,6523
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
3,speed,0
3,accelaration,0
3,position,5614
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4635
2,speed,0
2,accelaration,0
2,position,6706
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
4,speed,0
4,accelaration,0
4,position,5917
5,speed,0
5,accelaration,0
5,position,6606
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7402
19,speed,153
19,accelaration,0
19,position,5592
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6493
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3687
9,speed,153
9,accelaration,0
9,position,6789
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6524
3,speed,0
3,accelaration,0
3,position,5620
2,speed,0
2,accelaration,0
2,position,6700
4,speed,0
4,accelaration,0
4,position,5917
5,speed,0
5,accelaration,0
5,position,6606
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4626
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6496
10,speed,153
10,accelaration,0
10,position,6577
15,speed,153
15,accelaration,0
15,position,3684
9,speed,153
9,accelaration,0
9,position,6792
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6525
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
16,speed,153
16,accelaration,0
16,position,6000
20,speed,0
20,accelaration,0
20,position,6506
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7261
19,speed,153
19,accelaration,0
19,position,5595
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
3,speed,0
3,accelaration,0
3,position,5626
7,speed,153
7,accelaration,0
7,position,4615
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6499
10,speed,153
10,accelaration,0
10,position,6578
15,speed,153
15,accelaration,0
15,position,3681
9,speed,153
9,accelaration,0
9,position,6796
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6527
2,speed,0
2,accelaration,0
2,position,6695
4,speed,0
4,accelaration,0
4,position,5918
5,speed,0
5,accelaration,0
5,position,6605
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7102
19,speed,153
19,accelaration,0
19,position,5599
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
3,speed,0
3,accelaration,0
3,position,5631
7,speed,153
7,accelaration,0
7,position,4603
1,speed,0
1,accelaration,0
1,position,7119
2,speed,0
2,accelaration,0
2,position,6690
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6503
4,speed,0
4,accelaration,0
4,position,5919
20,speed,0
20,accelaration,0
20,position,6505
10,speed,153
10,accelaration,0
10,position,6578
5,speed,0
5,accelaration,0
5,position,6604
15,speed,153
15,accelaration,0
15,position,3677
6,speed,153
6,accelaration,0
6,position,6000
9,speed,153
9,accelaration,0
9,position,6801
16,speed,153
16,accelaration,0
16,position,6000
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6529
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6926
19,speed,153
19,accelaration,0
19,position,5602
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5636
2,speed,0
2,accelaration,0
2,position,6685
4,speed,0
4,accelaration,0
4,position,5921
5,speed,0
5,accelaration,0
5,position,6602
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6737
19,speed,153
19,accelaration,0
19,position,5607
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6505
7,speed,153
7,accelaration,0
7,position,4590
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6507
10,speed,153
10,accelaration,0
10,position,6579
15,speed,153
15,accelaration,0
15,position,3672
9,speed,153
9,accelaration,0
9,position,6806
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6531
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
7,speed,153
7,accelaration,0
7,position,4577
20,speed,0
20,accelaration,0
20,position,6505
3,speed,0
3,accelaration,0
3,position,5640
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6511
10,speed,153
10,accelaration,0
10,position,6581
15,speed,153
15,accelaration,0
15,position,3668
2,speed,0
2,accelaration,0
2,position,6681
4,speed,0
4,accelaration,0
4,position,5925
9,speed,153
9,accelaration,0
9,position,6812
5,speed,0
5,accelaration,0
5,position,6599
14,speed,153
14,accelaration,0
14,position,6396
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
17,speed,153
17,accelaration,0
17,position,6533
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6536
19,speed,153
19,accelaration,0
19,position,5611
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5644
2,speed,0
2,accelaration,0
2,position,6678
4,speed,0
4,accelaration,0
4,position,5929
0,speed,0
0,accelaration,0
0,position,7959
5,speed,0
5,accelaration,0
5,position,6596
7,speed,153
7,accelaration,0
7,position,4562
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6504
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6515
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6328
19,speed,153
19,accelaration,0
19,position,5617
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6582
15,speed,153
15,accelaration,0
15,position,3663
9,speed,153
9,accelaration,0
9,position,6818
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6536
3,speed,0
3,accelaration,0
3,position,5646
2,speed,0
2,accelaration,0
2,position,6676
4,speed,0
4,accelaration,0
4,position,5933
5,speed,0
5,accelaration,0
5,position,6592
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4548
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6519
10,speed,153
10,accelaration,0
10,position,6584
15,speed,153
15,accelaration,0
15,position,3657
9,speed,153
9,accelaration,0
9,position,6824
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6538
18,speed,153
18,accelaration,0
18,position,6574
0,speed,0
0,accelaration,0
0,position,7959
8,speed,153
8,accelaration,0
8,position,6117
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6504
19,speed,153
19,accelaration,0
19,position,5622
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5649
2,speed,0
2,accelaration,0
2,position,6673
4,speed,0
4,accelaration,0
4,position,5938
5,speed,0
5,accelaration,0
5,position,6588
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5905
19,speed,153
19,accelaration,0
19,position,5628
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6503
7,speed,153
7,accelaration,0
7,position,4534
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6524
10,speed,153
10,accelaration,0
10,position,6586
15,speed,153
15,accelaration,0
15,position,3652
9,speed,153
9,accelaration,0
9,position,6830
14,speed,153
14,accelaration,0
14,position,6397
17,speed,153
17,accelaration,0
17,position,6540
3,speed,0
3,accelaration,0
3,position,5652
2,speed,0
2,accelaration,0
2,position,6671
4,speed,0
4,accelaration,0
4,position,5944
5,speed,0
5,accelaration,0
5,position,6582
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5697
19,speed,153
19,accelaration,0
19,position,5634
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6503
7,speed,153
7,accelaration,0
7,position,4520
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6528
10,speed,153
10,accelaration,0
10,position,6587
15,speed,153
15,accelaration,0
15,position,3646
9,speed,153
9,accelaration,0
9,position,6837
14,speed,153
14,accelaration,0
14,position,6397
17,speed,153
17,accelaration,0
17,position,6542
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6502
7,speed,153
7,accelaration,0
7,position,4506
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6532
10,speed,153
10,accelaration,0
10,position,6589
15,speed,153
15,accelaration,0
15,position,3641
9,speed,153
9,accelaration,0
9,position,6844
14,speed,153
14,accelaration,0
14,position,6397
17,speed,153
17,accelaration,0
17,position,6545
3,speed,0
3,accelaration,0
3,position,5654
2,speed,0
2,accelaration,0
2,position,6669
4,speed,0
4,accelaration,0
4,position,5950
5,speed,0
5,accelaration,0
5,position,6577
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5505
19,speed,153
19,accelaration,0
19,position,5641
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5656
0,speed,0
0,accelaration,0
0,position,7958
7,speed,153
7,accelaration,0
7,position,4494
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6536
10,speed,153
10,accelaration,0
10,position,6591
15,speed,153
15,accelaration,0
15,position,3635
1,speed,0
1,accelaration,0
1,position,7117
9,speed,153
9,accelaration,0
9,position,6850
14,speed,153
14,accelaration,0
14,position,6398
20,speed,0
20,accelaration,0
20,position,6502
17,speed,153
17,accelaration,0
17,position,6547
2,speed,0
2,accelaration,0
2,position,6667
4,speed,0
4,accelaration,0
4,position,5958
5,speed,0
5,accelaration,0
5,position,6570
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5314
19,speed,153
19,accelaration,0
19,position,5648
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5658
2,speed,0
2,accelaration,0
2,position,6665
4,speed,0
4,accelaration,0
4,position,5967
5,speed,0
5,accelaration,0
5,position,6562
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,5138
19,speed,153
19,accelaration,0
19,position,5655
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4482
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6540
10,speed,153
10,accelaration,0
10,position,6594
15,speed,153
15,accelaration,0
15,position,3630
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6501
9,speed,153
9,accelaration,0
9,position,6857
14,speed,153
14,accelaration,0
14,position,6398
17,speed,153
17,accelaration,0
17,position,6549
3,speed,0
3,accelaration,0
3,position,5660
2,speed,0
2,accelaration,0
2,position,6663
4,speed,0
4,accelaration,0
4,position,5976
5,speed,0
5,accelaration,0
5,position,6554
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6501
7,speed,153
7,accelaration,0
7,position,4471
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6543
10,speed,153
10,accelaration,0
10,position,6596
15,speed,153
15,accelaration,0
15,position,3625
9,speed,153
9,accelaration,0
9,position,6863
14,speed,153
14,accelaration,0
14,position,6399
17,speed,153
17,accelaration,0
17,position,6550
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4984
19,speed,153
19,accelaration,0
19,position,5661
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5662
0,speed,0
0,accelaration,0
0,position,7957
7,speed,153
7,accelaration,0
7,position,4461
2,speed,0
2,accelaration,0
2,position,6661
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6500
4,speed,0
4,accelaration,0
4,position,5987
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6546
10,speed,153
10,accelaration,0
10,position,6599
15,speed,153
15,accelaration,0
15,position,3620
9,speed,153
9,accelaration,0
9,position,6870
14,speed,153
14,accelaration,0
14,position,6399
17,speed,153
17,accelaration,0
17,position,6552
5,speed,0
5,accelaration,0
5,position,6544
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4842
19,speed,153
19,accelaration,0
19,position,5669
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4453
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6549
10,speed,153
10,accelaration,0
10,position,6603
15,speed,153
15,accelaration,0
15,position,3615
9,speed,153
9,accelaration,0
9,position,6876
14,speed,153
14,accelaration,0
14,position,6400
17,speed,153
17,accelaration,0
17,position,6553
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6500
3,speed,0
3,accelaration,0
3,position,5663
2,speed,0
2,accelaration,0
2,position,6660
4,speed,0
4,accelaration,0
4,position,5999
5,speed,0
5,accelaration,0
5,position,6534
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4720
19,speed,153
19,accelaration,0
19,position,5676
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5665
2,speed,0
2,accelaration,0
2,position,6658
4,speed,0
4,accelaration,0
4,position,6012
5,speed,0
5,accelaration,0
5,position,6522
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4618
19,speed,153
19,accelaration,0
19,position,5683
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6500
7,speed,153
7,accelaration,0
7,position,4446
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6551
10,speed,153
10,accelaration,0
10,position,6606
15,speed,153
15,accelaration,0
15,position,3611
9,speed,153
9,accelaration,0
9,position,6882
14,speed,153
14,accelaration,0
14,position,6401
17,speed,153
17,accelaration,0
17,position,6554
3,speed,0
3,accelaration,0
3,position,5666
2,speed,0
2,accelaration,0
2,position,6657
4,speed,0
4,accelaration,0
4,position,6026
5,speed,0
5,accelaration,0
5,position,6510
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6499
7,speed,153
7,accelaration,0
7,position,4441
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6553
10,speed,153
10,accelaration,0
10,position,6610
15,speed,153
15,accelaration,0
15,position,3606
9,speed,153
9,accelaration,0
9,position,6888
14,speed,153
14,accelaration,0
14,position,6401
17,speed,153
17,accelaration,0
17,position,6555
8,speed,153
8,accelaration,0
8,position,4539
19,speed,153
19,accelaration,0
19,position,5690
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5668
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
2,speed,0
2,accelaration,0
2,position,6656
4,speed,0
4,accelaration,0
4,position,6040
5,speed,0
5,accelaration,0
5,position,6498
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
